Artistas,Composición,Género,Nacionalidad,Género musical,Debut
311,Banda,M,Estados Unidos,Rock,1989
30 Seconds to Mars,Banda,M,Estados Unidos,Rock,1998
31 Minutos,Banda,M,Chile,Infantil,2003
3x7 Veintiuna,Banda,M,Chile,Cueca,2005
8Monkys,Banda,M,Chile,Hip-hop,2015
A perfect circle,Banda,M,Estados Unidos,Rock,1999
A-Trak,Solista,M,Canadá,Electrónica,2002
A.Chal,Solista,M,Perú,R&B,2013
Above & Beyond,Banda,M,Reino Unido,Electrónica,2000
Abya Yala,Banda,Mixto,Chile,Reggae,2012
Achú,Banda,M,Chile,Infantil,2008
Adanowsky,Solista,M,México,Rock,2006
Adelaida,Banda,Mixto,Chile,Rock ,2010
Adrianigual,Banda,M,Chile,Pop,2004
AFI,Banda,M,Estados Unidos,Rock,1991
Africk & The Smiling Orchestra,Banda,M,Chile,Electrónica,2015
Agents,Banda,M,Finlandia,Rock and Roll,2012
Aguaturbia,Banda,Mixto,Chile,Rock,1968
Alabama shakes,Banda,M,Estados Unidos,Soul,2009
Alain Johannes Trio,Banda,M,Chile,Rock ,
Alan Walker,Solista,M,Reino Unido,Electrónica,2015
Albert Hammond Jr.,Solista,M,Estados Unidos,Rock,1998
Alejandro Vivanco,Solista,M,Chile,Electrónica,1993
Alemán,Solista,M,México,Hip hop,2014
Alex Anwandter,Solista,M,Chile,Pop,2010
Alex June,Solista,F,Chile,Electrónica,
Alika,Solista,F,Uruguay,Reggae,1994
Alison Wonderland,Solista,F,Autralia,Electrónica,2012
Alok,Solista,M,Brasil,Electrónica,2016
Alt J,Banda,M,Inglaterra,Rock,2012
Amadu y Mariam,Banda,Mixto,Malí,Blues,1994
Amahiro,Banda,M,Chile,Folk,2012
Amanitas,Banda,F,Chile,Rock ,2013
Amarga Marga,Banda,M,Chile,Pop,2015
Américo,Solista,M,Chile,Cumbia,2005
Amilcar,Solista,M,Chile,Electrónica,
Anderson .Paak,Solista,M,Estados Unidos,R&B,2012
Ángel Parra y los retornados,Banda,M,Chile,Rock,2010
Anita Dinamita,Solista,F,Chile,Rock,
Anita Tijoux,Solista,F,Chile,Hip-hop/rap,1997
Anitchie,Banda,M,Brasil,Afropop,2007
Arcade Fire,Banda,M,Canadá,Rock,2001
Arctic Monkeys,Banda,M,Reino Unido,Rock,2002
Armin Van Buuren,Solista,M,Países Bajos,DJ,1996
Ases Falsos,Banda,M,Chile,Rock,2011
Astro,Banda,M,Corea del Sur,Kpop,2016
Atom,Banda,M,Brasil,Rock,2012
Axwell,Solista,M,Suecia,Electrónica,2007
Baauer,Solista,M,Estados Unidos,Electrónica,2012
Babasónicos,Banda,M,Argentina,Rock,1991
Bad brains,Banda,M,Estados Unidos,Punk,1977
Bad Gyal,Solista,F,España,Reggaetón,2016
Bad Religion,Banda,M,Estados Unidos,Punk,1979
Bajofondo,Banda,M,Argentina,Electrónica,2002
Band of Horses,Banda,M,Estados Unidos,Rock,2004
Banda conmoción,Banda,Mixto,Chile,Cumbia,2005
Bassnectar,Solista,M,Estados Unidos,Electrónica,2001
Bastille,Banda,M,Inglaterra,Rock,2010
BBS Paranoicos,Banda,M,Chile,Rock,1991
Ben Harper,Solista,M,Estados Unidos,Blues,1993
Bitman & Roban,Banda,M,Chile,Electrónica,2000
Björk,Solista,F,Islandia,Electrónica,1993
Bomba Estéreo,Banda,Mixto,Colombia,Electrónica,2005
Bonko Yotte,Solista,M,Chile,Rap,2012
Booka Shade,Banda,M,Alemania,Electrónica,2002
Boom Boom Kid,Solista,M,Argentina,Punk,2000
Boraj,Banda,M,Chile,Folk,2014
Borgore,Solista,M,Israel,Electrónica,2009
Boys Noize,Solista,M,Alemania,Electrónica,2007
Bring me te Horizon,Banda,M,Reino Unido,Rock,2004
C. Tangana,Solista,M,España,Trap,2006
Cachureos,Banda,M,Chile,Infantil,1983
"Caetano, Moreno, Zeca & Tom Veloso",Banda,M,Brasil,R&B,2017
Café Tacvba,Banda,M,México,Rock,1989
Cage The Elephant,Banda,M,Estados Unidos,Rock,2006
Calvin Harris,Solista,M,Reino Unido,Electrónica,2007
Camila Cabello,Solista,F,Estados Unidos,Pop,2017
Camila Moreno,Solista,F,Chile,Rock,2009
Camileazy,Solista,M,Chile,Trap,2010s
Candlebox,Banda,M,Estados Unidos,Rock,1991
Cansei de Ser Sexy,Banda,F,Brasil,Dance Punk,2003
Cantando aprendo a hablar,Banda,F,Chile,Infantil,2012
Capital Cities,Banda,M,Estados Unidos,Pop,2010
Caramelos de cianuro,Banda,M,Venezuela,Rock ,1991
Carla Morrison,Solista,F,México,Pop,2009
Cat Power,Solista,F,Estados Unidos,Folk,1990
Catfish and the Bottlemen,Banda,M,Reino Unido,Rock,2007
Cease,Solista,M,Chile,Electrónica,
Chance the rapper,Solista,M,Estados Unidos,Hip-hop/rap,2012
Chancha vía circuito,Solista,M,Argentina,Electrónica,2005
Chancho en piedra,Banda,M,Chile,Rock,1994
Cheat Codes,Banda,M,Estados Unidos,Electrónica,2014
Chet Faker,Solista,M,Australia,Electrónica,2012
Chevy Metal,Banda,M,Estados Unidos,Rock,2013
Chico Trujillo,Banda,M,Chile,Cumbia,1999
Chinoy,Solista,M,Chile,Pop,2009
Cigarbox Man,Banda,M,Chile,Blues,2010
Clairo,Solista,F,Estados Unidos,Pop,2017
Coffeehouse,Banda,M,Chile,Rock,2011
Cold War Kids,Banda,M,Estados Unidos,Rock,2004
Cómo asesinar a Felipes,Banda,M,Chile,Hip-hop/rap,2007
Compadre,Banda,M,Chile,Rock,2015
Congreso,Banda,M,Chile,Rock,1969
Cordillera,Banda,M,Chile,Electrónica,
Crisálida,Banda,Mixto,Chile,Rock,1997
Crosses,Banda,M,Estados Unidos,Rock,2011
Crystal Castles,Banda,F,Canadá,Electrónica,2006
Cuchara,Solista,M,Chile,Infantil,
Cypress Hill,Banda,M,Estados Unidos,Hip-hop/rap,1988
Damas Gratis,Banda,M,Argentina,Cumbia,2000
Damian Marley,Banda,M,Jamaica,Reggae,1996
Daniel Klauser,Solista,M,Chile,Electrónica,2011
Danzante,Banda,M,Chile,Rock,2015
Datarock,Banda,M,Noruega,Rock,2005
David Byrne,Solista,M,Reino Unido,Rock,1977
De Kiruza,Banda,M,Chile,Funk,1984
De saloon,Banda,M,Chile,Rock,2003
Dead Christine,Banda,Mixto,Chile,Blues,2011
Deadmau5,Solista,M,Canadá,Electrónica,2005
Deftones,Banda,M,Estados Unidos,Metal,1988
Dënver ,Banda,Mixto,Chile,Pop,2004
Deorro,Solista,M,Estados Unidos,Electrónica,2012
Despertando las neuronas,Banda,Mixto,Chile,Infantil,2016
Devendra Banhart,Solista,M,Estados Unidos,Folk,2002
Devil Presley,Banda,M,Chile,Rock,2005
Die Antwoord,Banda,Mixto,Sudráfica,Electrónica,2008
Dillon Francis,Solista,M,Estados Unidos,Electrónica,2011
Dillon Francis,Solista,M,Estados Unidos,Electrónica,2010
Dimitri Vegas & Like Mike,Banda,M,Bélgica,Electrónica,2007
Dion,Solista,M,Estados Unidos,Rock,1957
DJ Caso,Solista,M,Chile,Electrónica,2010
DJ Marky,Solista,M,Estonia,Electrónica,1992
DJ Mel,Solista,M,Estados Unidos,Electrónica,
DJ Nea,Solista,M,Chile,Electrónica,
DJ Raff,Solista,M,Chile,Electrónica,1992
DJ Snake,Solista,M,Francia,Electrónica,2009
DJ Tressor,Solista,M,Chile,Electrónica,2010
DJ Who,Solista,M,Chile,Electrónica,2000
Don Diablo,Solista,M,Países Bajos,Electrónica,2003
Don Diablo,Solista,M,Países Bajos,Electrónica,2002
Donavon Frankenreiter,Solista,M,Estados Unidos,Rock,2004
Dr. Vena,Banda,M,Chile,Rock,2012
Drear mar I,Solista,M,Argentina,Reggae,2005
Drefquila,Solista,M,Chile,Trap,2014
Drunvaloop,Solista,M,Chile,Electrónica,2010
Duke Dumont,Solista,M,Reino Unido,Electrónica,2013
Duran Duran,Banda,M,Reino Unido,Rock,1978
Eagles of death metal,Banda,M,Estados Unidos,Rock,1998
Edward Sharpe and the Magnetic Zeros,Banda,Mixto,Estados Unidos,Alternativa ,2005
Ego Kill Talent,Banda,M,Brasil,Rock,2014
El Buho,Solista,M,Reino Unido,Electrónica,
El Sueño de la Casa Propia,Solista,M,Chile,Electrónica,2006
Electrodomésticos,Banda,M,Chile,Rock,1984
Elkin Robinson,Solista,M,Colombia,Folk,2010
Ellie Goulding,Solista,F,Reino Unido,Pop,2009
Eminem,Solista,M,Estados Unidos,Hip-hop/rap,1988
Empire of the Sun,Banda,M,Australia,Electrónica,2007
Enrique Icka,Solista,M,Chile,Folk,2007
Entrópica,Solista,F,Chile,Electrónica,2013
Esteman,Solista,M,Colombia,Pop,2009
Familia Chilenita Del Funk,Banda,M,Chile,Rock,1994
Fantasna,Solista,M,Chile,Electrónica,2010
Fármacos,Banda,M,Chile,Indie,2008
Fat Pablo,Solista,M,Chile,Electrónica,2012
Fatboy Slim,Solista,M,Reino Unido,DJ,1981
Feed me,Solista,M,Reino Unido,Electrónica,2011
Fernanda Arrau,Solista,F,Chile,Electrónica,2010
Fernando Milagros,Solista,M,Chile,Rock,2007
Fischerspooner,Banda,M,Estados Unidos,Electrónica,1998
Fisher,Solista,M,Australia,Electrónica,2017
Fiskales Ad-Hok,Banda,M,Chile,Punk rock,1987
Flak,Solista,M,Chile,Electrónica,2010
Florcita Motuda,Solista,M,Chile,Rock,1977
Florence and the machine,Banda,Mixto,Reino Unido,Rock,2007
Flosstradamus,Solista,M,Estados Unidos,Electrónica,2007
Flugar Zsanchos,Solista,M,Chile,Electrónica,
Flume,Solista,M,Australia,Electrónica,2011
Flux Pavilion,Solista,M,Reino Unido,Electrónica,2011
Foals,Banda,M,Reino Unido,Rock,2005
Foals,Banda,M,Reino Unido,Indie rock,2005
Föllakzoid,Banda,Mixto,Chile,Rock,2008
Föllakzoid,Banda,Mixto,Chile,Rock,2007
Foo Fighters,Banda,M,Estados Unidos,Rock,1994
Foster the People,Banda,M,Estados Unidos,Rock,2009
Fother Muckers,Banda,M,Chile,Rock,2005
Fractal,Banda,M,Chile,R&B,1992
Francisca Valenzuela,Solista,F,Chile,Pop,2006
Frank´s white canvas,Banda,F,Chile,Rock ,2015
Franz Ferdinand,Banda,M,Reino Unido,Rock,2001
Friendly Fires,Banda,M,Reino Unido,Rock,2006
Fundación Orquesta Juveniles e Infantiles,Banda,Mixto,Chile,Música clásica,1991
G-Eazy,Solista,M,Estados Unidos,Hip-hop/rap,2014
Galantis,Banda,M,Suecia,Electrónica,2012
Gary Clark Jr.,Solista,M,Estados Unidos,Blues,2010
Gentleman,Solista,M,Alemania,Reggae,1998
Gepe,Solista,M,Chile,Pop,2004
Ghost,Banda,M,Suecia,Rock,2006
Ghostland Observatory,Banda,M,Estados Unidos,Rock,2004
GianLuca,Solista,M,Chile,Trap,2017
Glass Animals,Banda,M,Reino Unido,Pop,2010
Gogol Bordello,Banda,Mixto,Estados Unidos,Punk,1999
Goldenrat,Banda,M,Chile,Rock,2015
Gondwana,Banda,M,Chile,Reggae,1987
Gramatik,Solista,M,Eslovenia,Electrónica,2008
Green Valey,Banda,M,España,Reggae,2004
Greta Van Fleet,Banda,M,Estados Unidos,Rock,2012
Griz,Solista,M,Estados Unidos,Electrónica,2011
Gryffin,Solista,M,Estados Unidos,Electrónica,2014
GTA,Banda,M,Estados Unidos,Electrónica,2010
Gush,Banda,Mixto,Francia,Rock,2004
Gustavo Cordera,Solista,M,Argentina,Rock,2009
Halsey,Solista,F,Estados Unidos,Pop,2014
Hardwell,Solista,M,Países Bajos,Electrónica,2009
Haumoana,Solista,M,Chile,Folk,2016
Hausi Kuta,Banda,M,Chile,Rock,
Heavysaurios,Banda,M,Argentina,Infantil,2012
Hedo,Solista,M,Chile,Electrónica,
Hielo Negro,Banda,M,Chile,Rock,1997
Hippie Sabotage,Banda,M,Estados Unidos,Electrónica,2013
Homboldt,Banda,M,Chile,Indie rock,2015
HopPo!,Banda,M,Chile,Folk,2010
Hordatoj,Solista,M,Chile,Hip-hop/rap,2009
Hot chip,Banda,M,Reino Unido,Electrónica,2000
iLe,Solista,F,Puerto Rico,Pop,2016
Illya Kuryaki & The Valderramas,Banda,M,Argentina,Rock,1991
Imagine Dragons,Banda,M,Estados Unidos,Rock,2008
Interpol,Banda,M,Estados Unidos,Rock,1997
Inti Illimani,Banda,M,Chile,Tropical,1967
Inti-Illimani Histórico,Banda,M,Chile,Folk,2004
Intimate stranger,Banda,Mixto,Chile,Rock,2003
Iron Lion,Banda,M,Chile,Infantil,2012
Isa Rojas,Solista,F,Chile,Pop,2015
Ital,Solista,M,Chile,Electrónica,
Jack Novak,Solista,F,Estados Unidos,Electrónica,2015
Jack Ü,Banda,M,Estados Unidos,Electrónica,2013
Jack White,Solista,M,Estados Unidos,Rock,2012
Jain,Solista,F,Francia,Pop,2015
Jake Bugg,Solista,M,Inglaterra,Rock,2011
James,Banda,M,Reino Unido,Rock,1982
Jane´s Addiction,Banda,M,Estados Unidos,Rock,1985
Javiera Mena,Solista,F,Chile,Pop,2006
Javiera y Los Imposibles,Banda,Mixto,Chile,Pop,1933
Jean Paul Olhaberry,Solista,M,Chile,Show de Magia,2004
Jefe Indio,Solista,M,Chile,Hip-hop/rap,2010
Jet Lag,Banda,M,Argentina,Pop rock,2002
Jiminelson,Solista,M,Estados Unidos,R&B,2004
Jimmy eat world,Banda,M,Estados Unidos,Rock,1993
Joachim Garraud,Solista,M,Francia,Electrónica,1988
Joan Jett & The Blackhearts,Banda,Mixto,Estados Unidos,Rock,1981
Joe Vasconcellos,Solista,M,Chile,R&B,1995
Johnny Marr,Solista,M,Reino Unido,Rock,2013
Jordan Ferrer,Solista,M,Chile,Electrónica,
Jorge González,Solista,M,Chile,Rock,2001
Jorja Smith,Solista,F,Reino Unido,R&B,2016
Jovanotti,Solista,M,Italia,Hip-hop/rap,1988
Juana Fe,Banda,M,Chile,Cumbia,2004
Juanes,Solista,M,Colombia,Rock,2000
Julian Casablancas,Solista,M,Estados Unidos,Rock,2009
Julio Victoria,Solista,M,Colombia,Electrónica,2010
Julius Popper,Banda,M,Chile,Rock,2005
Jungle,Banda,M,Reino Unido,Electrónica,2014
Kaiser Chiefs,Banda,M,Reino Unido,Rock,2000
Kaleema,Solista,F,Argentina,Electrónica,2015
Kaleo,Banda,M,Islandia,Rock ,2012
Kali Mutsa,Banda,Mixto,Chile,Electrónica,2011
Kamasi Washington,Solista,M,Estados Unidos,Jazz,2004
Kanye West,Solista,M,Estados Unidos,Hip-hop/rap,1996
Kapitol,Banda,M,Chile,Pop,
Kasabian,Banda,M,Reino Unido,Rock,1997
Kaskade,Solista,M,Estados Unidos,Electrónica,2001
Kaskade,Solista,M,Estados Unidos,Electrónica,2001
Keane,Banda,M,Reino Unido,Rock,1995
Keko yoma,Banda,M,Chile,Rock,2004
Kendrick Lamar,Solista,M,Estados Unidos,Hip-hop/rap,2010
Khalid,Solista,M,Estados Unidos,R&B,2016
Khea,Solista,M,Argentina,Trap,2017
Kid Cudi,Solista,M,Estados Unidos,Electrónica,2007
Kidd Keo,Solista,M,España,Trap,2015
Kill the Noise,Solista,M,Estados Unidos,Electrónica,2015
Kings Of Leon,Banda,M,Estados Unidos,Rock,1999
Krewella,Banda,F,Estados Unidos,Electrónica,2012
KSHMR,Solista,M,Estados Unidos,Electrónica,2014
Kuervos del sur,Banda,M,Chile,Rock,2003
Kungs,Solista,M,Francia,Electrónica,2016
Kygo,Solista,M,Noruega,Electrónica,2014
La Ciscu Margaret,Banda,M,Chile,Orquesta Clown,2012
La floripondio,Banda,M,Chile,Punk,1990
La Guacha,Banda,Mixto,Chile,Pop,2010
La Mala Senda,Banda,M,Chile,Rock,2008
La pozze Latina,Banda,M,Chile,Hip-hop/rap,1991
La vela puerca,Banda,M,Uruguay,Rock,1995
Lana del Rey,Solista,F,Estados Unidos,Pop,2010
Lance Herbstrong,Solista,M,Estados Unidos,Electrónica,2012
Lany,Banda,M,Estados Unidos,Pop,2014
Las Pelotas,Banda,M,Argentina,Rock,1988
Latin Bitman,Solista,M,Chile,Electrónica,2007
Latin Bitman,Solista,M,Chile,Electrónica,2000
LCD Soundsystem,Banda,M,Estados Unidos,Electrónica,2002
Lenny Kravitz,Solista,M,Estados Unidos,Rock,1989
Lguna y el rio,Banda,M,Chile,Folk,
Liam Gallaguer,Solista,M,Reino Unido,Rock,2017
Lilits,Banda,F,Chile,Rock,2004
Liricistas,Banda,M,Chile,Hip-hop/rap,2002
López,Banda,M,Chile,Rock,2014
Lorde,Solista,F,Nueva Zelanda,Pop,2008
Los Bunkers,Banda,M,Chile,Rock,1999
Los Fi,Banda,M,Chile,Rock ,
