Artistas,Composición,Género,Nacionalidad,Género musical,Debut
Los frutantes,Banda,M,Chile,Funk,
Los Jaivas,Banda,M,Chile,Rock,1963
Los Plumabits,Banda,M,Chile,Infantil,2007
Los Pulentos,Banda,Mixto,Chile,Hip-hop/rap,2005
Los Rockers,Banda,M,Chile,Rock and Roll,1961
Los tres,Banda,M,Chile,Rock,1987
Loud Luxury,Banda,M,Canadá,Electrónica,2012
Louis the child,Banda,M,Estados Unidos,Electrónica,2013
Lucybell,Banda,M,Chile,Rock,1991
Lumumba,Banda,M,Argentina,Reggae,1996
Mac Demarco,Solista,M,Canadá,Indie rock,2012
Macklemore,Solista,M,Estados Unidos,Hip hop,2000
Macky Banton,Solista,M,Reino Unido,Reggae,2013
Mad Professor,Solista,M,Guyana,Reggae,1982
Magaly Fields,Banda,M,Chile,Rock and Roll,2011
Magic Twins,Banda,M,Chile,Show de Magia,2003
Maho Oli,Solista,M,Chile,Show de Magia,2012
Major Lazer,Solista,M,Estados Unidos,Reggae,2009
Mala Rodríguez,Solista,F,España,Hip-hop/rap,1996
Malenie Ribbe,Solista,F,Alemania,Electrónica,2015
Manu Da Banda,Banda,Mixto,Chile,Reggae,2009
Manuel Garcia,Solista,M,Chile,Folk,2004
Marcelo d2,Solista,M,Brasil,Samba-rap,1995
Maria Magdalena,Solista,F,Chile,Electrónica,2013
Mariel Mariel,Solista,F,Chile,Pop,2007
Marina and the diamonds,Solista,F,Inglaterra,Pop,2005
Marineros,Banda,F,Chile,Pop,2011
Marshmello,Solista,M,Estados Unidos,Electrónica,2015
Martin Garrix,Solista,M,Países Bajos,Electrónica,2012
Mass Metal,Banda,M,Estados Unidos,Metal,1981
Matanza,Banda,M,Brasil,Countrycore,2006
Matthew Koma,Solista,M,Estados Unidos,Pop,2007
Mawashi,Banda,M,Chile,Electrónica,
Maxi Trusso,Solista,M,Argentino,Electrónica,1998
Maxi Vargas,Solista,M,Chile,Reggae,
Mazapán,Banda,F,Chile,Infantil,1980
MC Billeta,Solista,M,Chile,Hip-hop/rap,2011
MC Kevinho,Solista,M,Brasil,Funk,2016
MC Piri,Solista,M,Chile,Hip-hop/rap,2008
Me llamo Sebastián,Solista,M,Chile,Pop,2010
Mecánico,Banda,M,Chile,Pop,2010
Melanie Martinez,Solista,F,Estados Unidos,Pop,2014
Metallica,Banda,M,Estados Unidos,Metal,1981
Metronomy,Banda,M,Reino Unido,Electrónica,1999
MGMT,Banda,M,Estados Unidos,Pop,2002
Mike Tompkins,Solista,M,Canadá,Pop,2009
Miss Garrison,Banda,Mixto,Chile,Punk,2009
Mistah Dijah,Solista,M,Chile,Reggae,2014
Mitu,Banda,M,Colombia,Electrónica,2012
MKRNI,Banda,Mixto,Chile,Electrónica,2008
MØ,Solista,F,Dinamarca,Pop,2013
Molotov,Banda,M,México,Rock,1995
Mon Laferte,Solista,F,Chile,Pop,2003
Monsieur Periné,Banda,Mixto,Colombia,Pop,2007
Moral Distraida,Banda,M,Chile,Salsa,2010
Morodo,Solista,M,España,Reggae,2001
Mosieur Periné,Banda,Mixto,Colombia,Pop,2007
Mosquitas Muertas,Banda,M,Chile,Infantil,2010
Movimiento Original,Banda,M,Chile,Hip-hop/rap,2006
Mumford & sons,Banda,M,Reino Unido,Folk,2007
Mundano,Banda,M,Chile,Metal,1998
Nação Zumbi,Banda,M,Brasil,Manguebeat,1994
Nano Stern,Solista,M,Chile,Folk,2006
Nas,Solista,M,Estados Unidos,Hip-hop/rap,1994
Natalia Contesse,Solista,F,Chile,Folk,2011
Natalia Lafourcade,Solista,F,España,Pop,2002
Nervo,Banda,F,Australia,Electrónica,2005
New Kids on the Noise,Banda,M,Chile,Electrónica,1984
New Orden,Banda,M,Reino Unido,Rock,1980
Newen Afrobeat,Banda,F,Chile,Afrobeat,2010
Nghtmre,Solista,M,Estados Unidos,Electrónica,2014
Nicky Romero,Solista,M,Países Bajos,Electrónica,2008
Nicola Cruz,Solista,M,Ecuador,Electrónica,2010
Nicole,Solista,M,Chile,Pop,1989
Nine Inch Nails,Banda,M,Estados Unidos,Rock,1988
Niño Cohete,Banda,M,Chile,Pop,2010
Noel Gallagher's,Solista,M,Reino Unido,Rock,1991
NOFX,Banda,M,Estados Unidos,Punk,1983
Oddó,Solista,M,Chile ,reggaeton,2015
Odesza,Banda,M,Estados Unidos,Electrónica,2012
Of monsters and men,Banda,M,Islandia,Indie,2010
Oh Margot!,Banda,M,Chile,Pop,2009
Oh Wonder,Banda,Mixto,Reino Unido,Pop,2014
Oliver Heldens,Solista,M,Países Bajos,Electrónica,2013
Omar Varela,Solista,M,Argentina,Electrónica,2015
Orixangó,Banda,Mixto,Chile,Tribal,2012
Parcels,Banda,M,Australia,Pop,2014
Pascuala Ilabaca y Fauna,Solista,Mixto,Chile,Tropical,2008
Passion Pit,Banda,M,Estados Unidos,Pop,2007
Paz Court ,Solista,F,Chile,Jazz,2014
Peaches,Solista,F,Canadá,Electrónica,2000
Pearl Jam,Banda,M,Estados Unidos,Rock,1990
Pedropiedra,Solista,M,Chile,Rock,2009
Perrosky,Banda,M,Chile,Folk,2001
PerryEtty vs Chris Cox,Banda,Mixto,Estados Unidos,Electrónica,2010
Phoenix,Banda,M,Francia,Rock,1999
Pillanes,Banda,M,Chile,Rock,2018
Pixies,Banda,M,Estados Unidos,Rock,1986
Planeta No,Banda,M,Chile,Pop,2011
Playa Gótica,Banda,Mixto,Chile,Pop,2014
Pol del sur,Solista,M,Chile,Folk,2010
Polimá Westcoast,Solista,M,Chile,Trap,2015
Poncho,Banda,M,Argentina,Electrónica,2009
Portavoz,Solista,M,Chile,Hip-hop/rap,2005
Porter Robinson,Solista,M,Estados Unidos,Electrónica,2010
Portugal. The Man,Banda,M,Estados Unidos,Rock,2013
Post Malone,Solista,M,Estados Unidos,Hip hop,2015
Power Peralta Dance Studio,Banda,M,Chile,Show de Baile,2003
Prefiero Fernández,Banda,M,Chile,Rock,2013
Prehistöricos,Banda,Mixto,Chile,Folk,2010
Pretty Lights,Solista,M,Estados Unidos,Electrónica,2006
Protistas,Banda,M,Chile,Pop,2008
Protoje & The indiggnation,Banda,M,Jamaica,Reggae,2010
Pulenta,Banda,Mixto,Chile,Dembow,
Puscifer,Banda,M,Estados Unidos,Rock,2003
Queens of the Stone age,Banda,M,Estados Unidos,Rock,1996
Quique Neira,Solista,M,Chile,Reggae,1991
Rama,Banda,M,Chile,Rock,1997
Rancid,Banda,M,Estados Unidos,Rock,1991
Red Hot Chili Peppers,Banda,M,Estados Unidos,Rock,1983
Red oblivion,Banda,Mixto,Estados Unidos,Punk,2012
Resina Lala,Banda,Mixto,Colombia,Punk,2012
Rey Puesto,Banda,M,Chile,Rock,2013
Ribo,Banda,M,Chile,Rock ,
Ritmo Machine,Banda,M,Estados Unidos,Electrónica,2011
RL Grime,Solista,M,Estados Unidos,Electrónica,2012
Robert Plant,Solista,M,Reino Unido,Rock,1966
Rod Valdes,Solista,M,Chile,Electrónica,2016
Roman & Casto,Banda,M,Chile,Electrónica,2012
Rootz HiFI,Banda,M,Chile,Reggae,2006
Rosalia,Solista,F,España,Flamenco,2017
Royal Blood,Banda,M,Reino Unido,Rock,2011
Rubio,Solista,F,Chile,Electrónica,2015
Rudimental,Banda,M,Reino Unido,Electrónica,2012
Rufus du sol,Banda,M,Australia,Electrónica,2010
Russian red,Solista,F,España,Pop,2008
RVSB,Banda,M,Chile,Hip-hop/rap,2013
Sam Smith,Solista,Mixto,Reino Unido,Pop,2012
Sanfuentes,Solista,M,Chile,Electrónica,2012
Santaferia,Banda,M,Chile,Cumbia ,2006
Santobando,Banda,M,Chile,Reggae,1994
Satori,Solista,M,Países Bajos,Electrónica,2012
Savages,Banda,F,Reino Unido,Rock,2008
SBTRKT,Solista,M,Reino Unido,Electrónica,2011
School of Rock,Banda,Mixto,Chile ,Infantil,2015
Seeed,Banda,M,Alemania,Reggae,1998
Seun Kuiti,Solista,M,Nigeria,Afrobeat,2008
Shiba San,Solista,M,Francia,Electrónica,2014
Shoot the radio,Banda,M,Argentina,Electrónica,2015
Sick Jacken & Sen Dog,Banda,M,Estados Unidos,Hip-hop/rap,1988
Silversun Pickups,Banda,M,Estados Unidos,Rock,2005
Silvestre,Banda,M,Chile,Cumbia,2004
Sinergia,Banda,M,Chile,Rock,2001
Sistek,Solista,M,Chile,Electrónica,2015
Sita Abellán,Solista,F,España,Electrónica,2015
Skrillex,Solista,M,Estados Unidos,Electrónica,2007
Snoop Dog,Solista,M,Estados Unidos,Hip/hop/rap,1992
Snow Patrol,Banda,M,Reino Unido,Rock ,1994
Somos Manhattan,Banda,M,Chile,Jazz,2013
Sophi Lira,Solista,F,Perú,Pop ,2015
Soul & Senses,Banda,M,Chile,Electrónica,2010
Soundgarden,Banda,M,Estados Unidos,Rock,1984
Spiral Vortex,Banda,M,Chile,Rock,
Spoon,Banda,M,Estados Unidos,Indie rock,1993
St. Vicent,Solista,F,Estados Unidos,Rock,2003
Steel Pulse,Banda,M,Reino Unido,Reggae,1975
Steve Aoki,Solista,M,Estados Unidos,Electrónica,2012
Stone Giant,Banda,M,Estados Unidos,Rock,2012
Subhira,Solista,M,Chile,Electrónica,1990
Sublime with Rome,Banda,M,Estados Unidos,Reggae,2011
Surtek Collective,Banda,M,Puerto Rico,Electrónica,2005
Systema Solar,Banda,Mixto,Colombia,Electrónica,2006
Tame Impala,Banda,M,Australia,Rock,2007
Tash Sultana,Solista,NB,Australia,Indie rock,2013
Tchami,Solista,M,Francia,Electrónica,2013
Tegan and Sara ,Banda,F,Canadá,Pop,1995
Telebit,Banda,M,Colombia,Rock,2011
Temple Agents,Banda,M,Chile,Rock,2009
Tentempies,Banda,M,Países Bajos,Rock,2007
The 1975,Banda,M,Reino Unido,Rock,2002
The alive,Banda,M,Estados Unidos,Rock,2018
The Black Keys,Banda,M,Estados Unidos,Rock,2001
The Bloody Beetroots,Solista,M,Italia,Electrónica,2006
The Chainsmokers,Banda,M,Estados Unidos,Electrónica,2012
The Crystal Method,Banda,M,Estados Unidos,Electrónica,1993
The Drums,Banda,M,Estados Unidos,Rock,2008
The fever 333,Banda,M,Estados Unidos,Punk,2017
The Flaming Lips,Banda,M,Estados Unidos,Rock,1984
The Ganjas,Banda,M,Chile,Rock,2000
The Helmets,Banda,M,Estados Unidos,Rock,2015
The hives,Banda,M,Suecia,Rock,1993
The inspector Cluzo,Banda,M,Francia,Rock,2008
The Joy Formidable,Banda,Mixto,Inglaterra,Rock,2007
The Killers,Banda,M,Estados Unidos,Rock,2001
The Kooks,Banda,M,Reino Unido,Rock,2004
The National,Banda,M,Estados Unidos,Rock,1999
The Neighbourdhood,Banda,M,Estados Unidos,Indie rock,2011
The Smashing Pumpkins,Banda,M,Estados Unidos,Rock,1988
The Specials,Banda,M,Reino Unido,Reggae,1977
The strokes,Banda,M,Estados Unidos,Rock,2001
The suicide Bitches,Banda,M,Chile,Rock,2006
The temper trap,Banda,M,Australia,Electrónica,2005
The Wailers,Banda,M,Jamaica,Reggae,2007
The weeknd,Solista,M,Estados Unidos,Pop,2011
The XX,Banda,Mixto,reino Unido,electrónica,2005
Thievery Corporation,Banda,M,Estados Unidos,Electrónica,1995
Thomas Jack,Solista,M,Australia,Electrónica,2013
Tiano Bless,Solista,M,Chile,Reggae,2005
Tiesto,Solista,NB,Países Bajos,Electrónica,1994
Tinariwen,Banda,M,Argelia,Rock,1979
Tinie Tempah,Solista,M,Reino Unido,Hip-hop/rap,2005
Todos Tus Muertos,Banda,M,Argentina,Rock,1985
Tokyo Ska Paradise Orchestra,Banda,M,Japón,Jazz,1985
Tomahawk,Banda,M,Estados Unidos,Rock,2001
Tomasa del real,Solista,F,Chile,Reggaetón,2015
Toro y Moi,Solista,M,Estados Unidos,Electrónica,2010
Tove Lo,Solista,F,Suecia,Electrónica,2014
Toy Selectah,Solista,M,México,Electrónica,1986
Transubhiriano,Banda,M,Chile,Andina,2012
Tréboles,Banda,M,Chile,Pop,2004
Troye Sivan,Solista,M,Australia,Pop,2014
Tumu Tapu,Solista,M,Chile,Electrónica,
Tunacola,Banda,Mixto,Chile,Pop,2009
Tus amigos nuevos,Banda,M,Chile,Rock,2015
TV on the Radio,Banda,M,Estados Unidos,Rock,2001
Twenty one Pilots,Banda,M,Estados Unidos,Pop,2009
Twoo door sinema club,Banda,M,Reino Unido,Rock,2007
Upa! ,Banda,M,Chile,Rock,2005
Valentino Khan,Solista,M,Estados Unidos,Electrónica,2014
Vampire Weekend,Banda,M,Estados Unidos,Reggae,2006
Vance Joy,Solista,M,Australia,Pop,2013
Vicentico,Solista,M,Argentina,Rock,2002
Villa Cariño,Banda,M,Chile,Tropical,2008
Vintage Trouble,Banda,M,Estados Unidos,Rock,2010
Vives y Forero ,Banda,M,Chile,Electrónica,2012
Volbeat,Banda,M,Dinamarca,Metal,2001
Walk the moon,Banda,M,Estados Unidos,Rock,2006
We Are The Grand,Banda,M,Chile,Rock,2009
We are the grand,Banda,M,Chile,Rock,2009
Weichafe,Banda,M,Chile,Rock,1997
What so not,Solista,M,Australiano,Electrónica,2011
Whethan,Solista,M,Estados Unidos,Electrónica,2015
Wiz Khalifa,Solista,M,Estados Unidos,Hip-hop/rap,2006
Wolfgang Gartner,Solista,M,Estados Unidos,Electrónica,2011
Yael Meyer,Solista,F,Chile,Pop,2004
Yajaira,Banda,M,Chile,Rock,1995
Yeah Yeah Yeahs,Banda,Mixto,Estados Unidos,Rock,2000
Years & Years,Banda,M,Reino Unido,Electrónica,2010
Yellow Claw,Banda,M,Países Bajos,Electrónica,2010
Zara Larsson,Solista,F,Suecia,Pop,2013
Zaturno,Solista,M,Chile,Hip-hop/rap,1995
Zedd,Solista,M,Alemania,Electrónica,2010
Zeds dead,Banda,M,Canadá,Electrónica,2009
Zeta Bosio,Solista,M,Argentina,Electrónica,2007
Zhu,Solista,M,Estados Unidos,Electrónica,2014
Ziggy Marley,Solista,M,Jamaica,Reggae,1979
Zoe,Banda,M,México,Rock ,1994
Zonora point,Banda,M,Argentina,Hip-hop/rap,2013
Justin Quiles,Solista,M,Estados Unidos,Reggaeton,2015
Idles,Banda,M,Reino Unido,Punk,2009
Cultura Profética,Banda,M,Puerto Rico,Reggae,1996
Kaytranada,Solista,M,Canadá,Electrónica,2010
Jhay Cortez,Solista,M,Puerto Rico,Reggaeton,2019
Phoebe Bridgers,Solista,F,Estados Unidos,Indie rock,2015
Alexisonfire,Banda,M,Canadá,Rock,2001
Alessia Cara,Solista,F,Canadá,Pop,2014
Remi Wolf,Solista,F,Estados Unidos,Funk,2019
The Wombats,Banda,M,Reino Unido,Indie rock,2003
Pabllo Vittar,Solista,M,Brasil,Pop,2017
Trueno,Solista,M,Argentina,Rap,2017
Marky Ramone,Solista,M,Estados Unidos,Punk ,1971
Channel Tres,Solista,M,Estados Unidos,Hip-hop/rap,2018
Totó La Momposina,Solista,F,Colombia,Folk,
Saiko,Solista,M,España,Trap,2020
Natanael Cano,Solista,M,México,Corridos tumbados,2019
Galee Galee,Solista,M,Chile,Trap,2018
Francisco Victoria,Solista,M,Chile,Pop ,2018
Kiddtetoon,Solista,M,Chile,Trap,2019
Paula Cendejas,Solista,F,España,Pop,2019
Flor de Rap,Solista,F,Chile,Hip-hop/rap,2010
Harry Nach,Solista,M,Chile,Trap,2018
Dulce y Agraz,Solista,F,Chile,Pop,2015
Delic,Solista,M,Chile,Electrónica,2010
The Alive,Banda,M,Estados Unidos,Rock ,2018
Bocho,Solista,M,Chile,Indie pop,2015
Antónima,Banda,F,Chile,Rock,2015
Alesso,Solista,M,Suecia,Electrónica,2010
ASAP Rocky,Solista,M,Estados Unidos,Hip-hop/rap,2011
Miley Cyrus,Solista,F,Estados Unidos,Pop,2006
A Day to Remember,Banda,M,Estados Unidos,Metal,2003
Deorro,Solista,M,Estados Unidos,Electrínica,2012
Turnstile,Banda,M,Estados Unidos,Punk,2010
Marina,Solista,F,Reino Unido,Pop ,2009
Goldfish,Banda,M,Sudáfrica,Electrónica,2006
Tiago PZK,Solista,M,Argentina,Trap,2017
Beto Cuevas,Solista,M,Chile,Rock ,1988
Pablo Chill-E,Solista,M,Chile,Trap,2016
Rawayana,Banda,M,Venezuela,Reggae,2007
Cami,Solista,F,Chile,Pop,2016
Tai Verdes,Solista,M,Estados Unidos,Pop,2020
Tiro de Gracia,Banda,M,Chile,Hip hop,1993
Boombox Cartel,Banda,M,México/EE.UU.,Trap,2012
Jesse Baez,Solista,M,Guatemala,R&B,2015
Soulfia,Solista,F,Chile,"R&B,",2019
Slowkiss,Banda,F,Chile,Rock ,2014
Red Bull Batalla,Banda,M,Internacional,Freestyle rap,2005
Catana,Solista,F,Chile,hip-hop/rap,2018
Jotape Psycho,Solista,M,Chile,Trap,2019
Liz Santibáñez,Solista,F,Chile,Pop,2020