Año,Artista,Composición,Género,nacionalidad,escenario,tiempo / escenario,headliner,Dia 
2011,311,Banda,Masculino,Estados Unidos,Coca Cola Zero Stage,60 minutos,No,Domingo
2011,30 Seconds to Mars,Banda,Masculino,Estados Unidos,Coca Cola Zero Stage,60 minutos,No,Domingo
2011,Achu,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,Sabado
2011,Achu & Los Plumabits,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Domingo
2011,Ana Tijoux,Solista,Femenino,Chile,Tech Stage,45 minutos,No,Sabado
2011,Armin Van Buuren,Solista,Masculino,Holanda,LG Stage,120 minutos,No,Domingo
2011,Astro,Banda,Masculino,Chile,Tech Stage,30 minutos,No,Sabado
2011,Ben Harper,Solista,Masculino,Estados Unidos,Claro Stage,60 minutos,No,Sabado
2011,Bomba Estereo,Banda,Mixto,Colombia,Tech Stage,60 minutos,No,Sabado
2011,Boys Noize,Solista,Masculino,Alemania,LG Stage,75 minutos,No,Domingo
2011,Cansei de Ser Sexy,Banda,Mixto,Brazil,Tech Stage,60 minutos,No,Sabado
2011,Cat Power,Solista,Femenino,Estados Unidos,Tech Stage,60 minutos,No,Domingo
2011,Chico Trujillo,Banda,Masculino,Chile,Claro Stage,60 minutos,No,Domingo
2011,Cold War Kids,Banda,Masculino,Estados Unidos,Tech Stage,60 minutos,No,Domingo
2011,Como Asesinar a Felipes,Banda,Masculino,Chile,Tech Stage,30 minutos,No,Domingo
2011,Cuchara,Solista,Masculino,Chile,Kidzapalooza,45 minutos,No,Domingo
2011,Cypress Hill,Banda,Masculino,Estados Unidos,Claro Stage,60 minutos,No,Sabado
2011,Datarock,Banda,Masculino,Noruega,Tech Stage,60 minutos,No,Sabado
2011,Deftones,Banda,Masculino,Estados Unidos,Claro Stage,90 minutos,No,Sabado
2011,Denver,Banda,Mixto,Chile,Tech Stage,30 minutos,No,Sabado
2011,Devendra Banhart,Solista,Masculino,Estados Unidos,Tech Stage,60 minutos,No,Domingo
2011,Devil Presley,Banda,Masculino,Chile,Tech Stage,30 minutos,No,Sabado
2011,Dj Raff,Solista,Masculino,Chile,LG Stage,45 minutos,No,Sabado
2011,Edward Sharpe and the Magnetic Zeros,Banda,Mixto,Estados Unidos,Tech Stage,60 minutos,No,Sabado
2011,Empire of the Sun,Banda,Masculino,Australia,LG Stage,55 minutos,No,Sabado
2011,Fatboy Slim,Solista,Masculino,Reino Unido,LG Stage,90 minutos,No,Sabado
2011,Fischerspooner,Banda,Masculino,Estados Unidos,LG Stage,60 minutos,No,Domingo
2011,Fother Muckers,Banda,Masculino,Chile,Tech Stage,45 minutos,No,Domingo
2011,Fractal & Joe Vasconcellos,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,Domingo
2011,Francisca Valenzuela,Solista,Femenino,Chile,Claro Stage,30 minutos,No,Sabado
2011,Ghostland Observatory,Banda,Masculino,Estados Unidos,LG Stage,45 minutos,No,Domingo
2011,Ital,Solista,Masculino,Chile,LG Stage,30 minutos,No,Sabado
2011,James,Banda,Masculino,Reino Unido,Coca Cola Zero Stage,60 minutos,No,Sabado
2011,Jane´s Addiction,Banda,Masculino,Estados Unidos,Claro Stage,90 minutos,Si,Domingo
2011,Javiera Mena,Solista,Femenino,Chile,LG Stage,45 minutos,No,Domingo
2011,Joachim Garraud,Solista,Masculino,Francia,LG Stage,75 minutos,No,Sabado
2011,Kanye West,Solista,Masculino,Estados Unidos,Coca Cola Zero Stage,120 minutos,Si,Domingo
2011,Latin Bitman,Solista,Masculino,Chile,LG Stage,45 minutos,No,Sabado
2011,Los Bunkers,Banda,Masculino,Chile,Coca Cola Zero Stage,60 minutos,No,Sabado
2011,Los Pulentos,Banda,Mixto,Chile,Kidzapalooza,45 minutos ,No,Sabado
2011,Los Pulentos,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Domingo
2011,Magic Twins,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,Sabado
2011,Mala Rodriguez,Solista,Femenino,España,Coca Cola Zero Stage,60 minutos,No,Domingo
2011,Matanza,Banda,Masculino,Chile,LG Stage,45 minutos,No,Domingo
2011,Mundano,Banda,Masculino,Chile,Tech Stage,30 minutos,No,Domingo
2011,New Kids on the Noise,Banda,Masculino,Chile,LG Stage,45 minutos,No,Sabado
2011,Perry Etty v/s Chris Cox,Banda,Masculino,Estados Unidos,LG Stage,75 minutos,No,Sabado
2011,Quique Neira,Solista,Masculino,Chile,Claro Stage,30 minutos,No,Domingo
2011,Steel Pulse,Banda,Masculino,Reino Unido,Claro Stage,60 minutos,No,Sabado
2011,Sublime,Banda,Masculino,Estados Unidos,Claro Stage,60 minutos,No,Domingo
2011,TBD,Banda,Masculino,Estados Unidos,Kidzapalooza,45 minutos,No,Sabado
2011,The Drums,Banda,Masculino,Estados Unidos,Tech Stage,60 minutos,No,Domingo
2011,The Flaming Lips,Banda,Masculino,Estados Unidos,Coca Cola Zero Stage,60 minutos,No,Domingo
2011,The Ganjas,Banda,Masculino,Chile,Tech Stage,30 minutos,No,Domingo
2011,The Killers,Banda,Masculino,Estados Unidos,Coca Cola Zero Stage,120 minutos,Si,Sabado
2011,The National,Banda,Masculino,Estados Unidos,Coca Cola Zero Stage,60 minutos,No,Sabado
2011,Todos Tus Muertos,Banda,Masculino,Argentina,Claro Stage,60 minutos,No,Domingo
2011,Toy Selectah,Solista,Masculino,Mexico,LG Stage,60 minutos,No,Domingo
2011,Zeta Bosio,Solista,Masculino,Argentina,LG Stage,45 minutos,No,Sabado
2012,31 minutos,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Sabado
2012,31 minutos,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,domingo
2012,Above & Beyond,banda,Masculino,Reino Unido,Perry´s Stage,90 minutos,No,Domingo
2012,Adanowsky ,Solista,Masculino,Chile,Alternative Stage,45 minutos,No,Sabado
2012,Adrianigual,Banda,Masculino,Chile,Perry´s Stage,45 minutos,No,Sabado
2012,Alex Anwandter,Solista,Masculino,Chile,Alternative Stage,45 minutos,No,domingo
2012,Anitchie,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,domingo
2012,Artic Monkeys,Banda,Masculino,Reino Unido,Coca Cola Stage,90 minutos,Si,Sabado
2012,Band of Horses,Banda,Masculino,Estados Unidos,Claro-lg Stage,60 minutos,No,domingo
2012,Bassnectar,Solista,Masculino,Estados Unidos,Perry´s Stage,75 minutos,No,Sabado
2012,BBS Paranoicos,Banda,Masculino,Chile,Claro-lg Stage,45 minutos,No,domingo
2012,Beat Calaveras,Banda,Mixto,Chile,Huntcha Stage,45 minutos,No,Sabado
2012,Bjork,Solista,Femenino,Islandia,Claro-Lg Stage,90 minutos,Si,Sabado
2012,Cage The Elephant,Banda,Masculino,Estados Unidos,Claro-Lg Stage,75 minutos,No,Sabado
2012,Calvin Harris,Solista,Masculino,Reino Unido,Perry´s Stage,90 minutos,No,Sabado
2012,Camila Moreno ,Solista,Femenino,Chile,Coca Cola Stage,45 minutos,No,domingo
2012,Crosses,Banda,Masculino,Estados Unidos,Alternative Stage,60 minutos,No,Sabado
2012,Dion,Banda,Masculino,Chile,Huntcha Stage,45 minutos,No,Sabado
2012,El Sueño de la Casa Propia,Banda,Masculino,Chile,Perry´s Stage,45 minutos,No,Sabado
2012,Electrodomesticos,Banda,Mixto,Chile,Alternative Stage,60 minutos,No,Sabado
2012,Fernando Milagros,Solista,Masculino,Chile,Huntcha Stage,45 minutos,No,domingo
2012,Follazkoid,Banda,Mixto,Chile,Huntcha Stage,45 minutos,No,Sabado
2012,Foo Fighters,Banda,Masculino,Estados Unidos,Claro-lg Stage,150 minutos,Si,Domingo
2012,Foster the People,Banda,Masculino,Estados Unidos,Claro-lg Stage,60 minutos,No,domingo
2012,Friendly Fires,Banda,Masculino,Reino Unido,Coca Cola Stage,60 minutos,No,domingo
2012,Gentleman,Solista,Masculino,Alemania,Claro-Lg Stage,60 minutos,No,Sabado
2012,Gogol Bardello,Banda,Mixto,Estados Unidos,Coca Cola Stage,75 minutos,No,Sabado
2012,Gush,Banda,Femenino,Chile,Huntcha Stage,45 minutos,No,domingo
2012,Gustavo Cordera,Solista,Masculino,Argentina,Coca Cola Stage,60 minutos,No,Sabado
2012,Hoppo!,Banda,Masculino,Mexico,Alternative Stage,45 minutos,No,Sabado
2012,Illya Kuryaki & The Valderramas,banda,Masculino,Argentina,Alternative Stage,75 minutos,No,domingo
2012,Inti-Illimani Histórico,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,Sabado
2012,Jiminelson,Banda,Masculino,Chile,Huntcha Stage,45 minutos,No,domingo
2012,Joan Jett & The Blackhearts,Banda,Mixto,Estados Unidos,Claro-lg Stage,75 minutos,No,Domingo
2012,Juanafe,Banda,Masculino,Chile,Alternative Stage,45 minutos,No,domingo
2012,La Mala Senda,Banda,Masculino,Chile,Huntcha Stage,45 minutos,No,Sabado
2012,Los Jaivas,Banda,Mixto,Chile,Coca Cola Stage,75 minutos,No,Sabado
2012,Los Plumabits,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Sabado
2012,Los Tetas,Banda,Masculino,Chile,Alternative Stage,60 minutos,No,Sabado
2012,Mawashi ,banda,Masculino,Chile,Perry´s Stage,45 minutos,No,domingo
2012,Mazapan,Banda,Femenino,Chile,Kidzapalooza,45 minutos,No,domingo
2012,MC Billeta,Solista,Masculino,Chile,Kidzapalooza,45 minutos,No,Sabado
2012,MGMT,Banda,Masculino,Estados Unidos,Coca Cola Stage,90 minutos,Si,domingo
2012,Morodo,Solista,Masculino,España,Alternative Stage,60 minutos,No,domingo
2012,Newen Afrobeat,Banda,Mixto,Chile,Huntcha Stage,45 minutos,No,domingo
2012,Peaches,Solista,Femenino,Canada,Alternative Stage,60 minutos,No,domingo
2012,Pedropiedra,Solista,Masculino,Chile,Claro-Lg Stage,45 minutos,No,Sabado
2012,Perry Etty v/s Chris Cox,banda,Masculino,Estados Unidos,Perry´s Stage,75 minutos,No,Domingo
2012,Plebe Rude,Banda,Masculino,Brazil,Alternative Stage,45 minutos,No,Sabado
2012,Pretty Lights,Solista,Masculino,Estados Unidos,Perry´s Stage,75 minutos,No,Sabado
2012,Pulenta,Banda,Mixto,Chile,Huntcha Stage,45 minutos,No,Sabado
2012,Ritmo Bobo,Banda,Masculino,Mixto,Perry´s Stage,60 minutos,No,Sabado
2012,Silvestre,Banda,Masculino,Chile,Huntcha Stage,75 minutos,No,Sabado
2012,Skrillex,Solista,Masculino,Estados Unidos,Perry´s Stage,90 minutos ,No,Domingo
2012,Soul And Sensses,Solista,Masculino,Chile,Perry´s Stage,60 minutos,No,Domingo
2012,Surtek Collective,Banda,Masculino,Alemania,Perry´s Stage,75 minutos,No,Sabado
2012,Systema Solar,Banda,Masculino,Colombia,Alternative Stage,45 minutos,No,domingo
2012,The Crystal Method,banda,Masculino,Estados Unidos,Perry´s Stage,60 minutos,No,Domingo
2012,Thievery Corporation,Banda,Masculino,Estados Unidos,Claro-Lg Stage,75 minutos,No,Sabado
2012,Tinieh Tempah,Solista,Masculino,Reino Unido,Perry´s Stage,60 minutos,No,Domingo
2012,TV on the Radio,Banda,Masculino,Estados Unidos,Coca Cola Stage,75 minutos,No,domingo
2012,We Are The Grand,Banda,Masculino,Chile,Huntcha Stage,45 minutos,No,domingo
2012,Yael Meyer,Solista,Femenino,Chile,Huntcha Stage,45 minutos,No,domingo
2013,A perfect Circle,Banda,Mixto,Estados Unidos,Claro Stage,75 minutos,No,domingo
2013,Agents,Banda,Mixto,Chile,Lotus Stage,60 minutos,No,domingo
2013,Alabama Shakes,Banda,Mixto,Estados Unidos,Alternative Stage,60 minutos,No,Sabado
2013,Amadau & Mariam,Banda,Mixto,Mali,Kidzapalooza,60 minutos,No,domingo
2013,Bad Brains,Banda,Masculino,Estados Unidos,Alternative Stage,60 minutos,No,domingo
2013,Banda Conmocion,Banda,Femenino,Chile,Coca Cola Stage,45 minutos,No,Sabado
2013,Cachureos,Banda,Mixto,Chile,Kidzapalooza,45 minutos ,No,Sabado
2013,Cachureos,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,domingo
2013,Carla Morrison,Solista,Femenino,Mexico,Alternative Stage,45 minutos,No,Sabado
2013,Chancho en Piedra,Banda,Masculino,Chile,Coca Cola Stage,45 minutos,No,Sabado
2013,Crystal Castles,Banda,Mixto,Canada,LG Optimus Stage,60 minutos,No,Sabado
2013,Daniel klauser,Solista,Masculino,Chile,Lg Optimus Stage,60 minutos,No,domingo
2013,De Saloon,Banda,Masculino,Chile,Coca Cola Stage,45 minutos,No,domingo
2013,DeadMau5,Solista,Masculino,Canada,Coca Cola Stage,90 minutos,No,domingo
2013,Dj Marky,Solista,Masculino,Brazil,LG Optimus Stage,75 minutos,No,Sabado
2013,Dread Mar I,Solista,Masculino,Argentina,Alternative Stage,60 minutos,No,Sabado
2013,Feed Me,Solista,Masculino,Reino Unido,Lg Optimus Stage,75 minutos,No,domingo
2013,Foals ,Banda,Masculino,Estados Unidos,Alternative Stage,60 minutos,No,domingo
2013,Franz Ferdinand,Banda,Mixto,Reino Unido,Coca Cola Stage,75 minutos,No,domingo
2013,Gary Clark Jr,Solista,Masculino,Estados Unidos,Claro Stage,60 minutos,No,domingo
2013,Gepe ,Solista,Masculino,Chile,Claro Stage,45 minutos,No,Sabado
2013,Hot Chip,Banda,Masculino,Estados Unidos,Alternative Stage,90 minutos,No,domingo
2013,Intimate Stranger,Banda,Mixto,Chile,Lotus Stage,60 minutos,No,Sabado
2013,Kaiser Chiefs,Banda,Masculino,Reino Unido,Coca Cola Stage,60 minutos,No,Sabado
2013,Kali Mutsa,Banda,Mixto,chile,Lotus Stage,60 minutos,No,domingo
2013,Kaskade,Solista,Masculino,Estados Unidos,LG Optimus Stage,90 minutos,No,Sabado
2013,Keane,Banda,Masculino,Reino Unido,Coca Cola Stage,75 minutos,No,domingo
2013,Keko Yoma,Banda,Masculino,Chile,Lotus Stage,60 minutos,No,Sabado
2013,Los Plumabits,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Sabado
2013,Los Tres,Banda,Masculino,Chile,Claro Stage,60 minutos,No,Sabado
2013,Mago Oli,Solista,Masculino,Chile,Kidzapalooza,45 minutos,No,domingo
2013,Major Lazer,Banda,Masculino,Estados Unidos,LG Optimus Stage,90 minutos,No,Sabado
2013,Manuel Garcia,Solista,Masculino,Chile,Coca Cola Stage,45 minutos,No,domingo
2013,Marcelo D2,Solista,Masculino,Brazil,Alternative Stage,60 minutos,No,domingo
2013,Mecanico,Banda,Masculino,Chile,LG Optimus Stage,45 minutos,No,Sabado
2013,Nas,Solista,Masculino,Estados Unidos,Lg Optimus Stage,60 minutos,No,domingo
2013,Of Monsters and Men,Banda,Mixto,Islandia,Coca Cola Stage,60 minutos,No,Sabado
2013,Pascuala illabaca y la Fauna,Solista,Femenino,Chile,Lotus Stage,60 minutos,No,Sabado
2013,Passion Pit,Banda,Masculino,Estados Unidos,Alternative Stage,60 minutos,No,Sabado
2013,Pearl Jam,Banda,Masculino,Estados Unidos,Claro Stage,135 minutos,Si,Sabado
2013,Perrosky,Banda,Masculino,Chile,Claro Stage,45 minutos,No,domingo
2013,Poncho,Banda,Masculino,Argentina,Lg Optimus Stage,60 minutos,No,domingo
2013,Porter Robinson,Solista,Masculino,Estados Unidos,Lg Optimus Stage,75 minutos,No,domingo
2013,Protistas,Banda,Masculino,Chile,Lotus Stage,60 minutos,No,domingo
2013,Puscifer,Banda,Mixto,Estados Unidos,Alternative Stage,60 minutos,No,Sabado
2013,Queens Of The Stone Age,Banda,Masculino,Estados Unidos,Coca Cola Stage,90 minutos,No,Sabado
2013,Red Obivlion,Banda,Mixto,Estados Unidos,Lotus Stage,60 minutos,No,domingo
2013,Resina Lala,Banda,Mixto,Colombia,Lotus Stage,60 minutos,No,domingo
2013,Russian Red,Solista,Femenino,España,Alternative Stage,60 minutos,No,domingo
2013,Sinergia,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,Sabado
2013,Steve Aoki,Solista,Masculino,Estados Unidos,Lg Optimus Stage,90 minutos,No,domingo
2013,The Black Keys,Banda,Masculino,Estados Unidos,Claro Stage,90 minutos,Si,domingo
2013,The Hives,Banda,Masculino,Suecia,Claro Stage,75 minutos,No,Sabado
2013,The Temper Trap,Banda,Masculino,Australia,Alternative Stage,60 minutos,No,Sabado
2013,Tomahawk,Banda,Masculino,Estados Unidos,Claro Stage,75 minutos,No,domingo
2013,Toro y Moi,Solista,Masculino,Estados Unidos,Alternative Stage,60 minutos,No,domingo
2013,Transubhiriano,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,domingo
2013,Treboles,Banda,Masculino,Chile,Lotus Stage,60 minutos,No,Sabado
2013,Two Door Cinema Club Foster the People,Banda,Masculino,Reino Unido,Claro Stage,60 minutos,No,Sabado
2013,Zeds Dead,Banda,Masculino,Estados Unidos,LG Optimus Stage,75 minutos,No,Sabado
2013,Zonora Point,Banda,Masculino,Chile,Lotus Stage,60 minutos,No,Sabado
2014,31 minutos,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Sabado
2014,31 minutos,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,domingo
2014,AFI,Banda,Masculino,Estados Unidos,Playstation Stage,60 minutos ,No,Sabado
2014,Alejandro Vivanco,Solista,Masculino,chile,LG G2 Stage,60 minutos,No,domingo
2014,Ana Tijoux,Solista,Femenino,chile,Coca Cola Stage,60 minutos,No,domingo
2014,Arcade Fire,Banda,Mixto,Estados Unidos,Coca Cola Stage,90 minutos,Si,domingo
2014,Axwell,Solista,Masculino,Suecia,LG G2 Stage,90 minutos,No,domingo
2014,Baauer,Solista,Masculino,Estados Unidos,LG G2 Stage,75 minutos,No,Sabado
2014,Banda Coca Cola FM,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,Sabado
2014,Cafe Tacvba,Banda,Masculino,Mexico,Claro Stage,60 minutos,No,Sabado
2014,Cage The Elephant,Banda,Masculino,Estados Unidos,Coca Cola Stage,60 minutos,no,Sabado
2014,Cantando aprendo a hablar,Banda,Mixto,chile,Kidzapalooza,45 minutos,No,Sabado
2014,Capital Cities,Banda,Masculino,Estados Unidos,Playstation Stage,60 minutos,No,Sabado
2014,Dr Vena,Banda,Masculino,Chile,Paris Stage,45 minutos,No,Sabado
2014,Ellie Goulding,Solista,Femenino,Reino Unido,Coca Cola Stage,75 minutos,no,Sabado
2014,Fat Pablo,Solista,Masculino,Chile,LG G2 Stage,60 minutos,No,Sabado
2014,Flume,Solista,Masculino,Australia,LG G2 Stage,60 minutos,No,Sabado
2014,Flux Pavilion,Solista,Masculino,Reino Unido,LG G2 Stage,60 minutos,No,domingo
2014,Francisca Valenzuela,Solista,Femenino,Chile,Playstation Stage,60 minutos,No,Sabado
2014,Hoppo!,Banda,Masculino,chile,Claro Stage,45 minutos,No,domingo
2014,Hordatoj,Solista,Masculino,Chile,Paris Stage,45 minutos,No,Sabado
2014,Imagine Dragons,Banda,Masculino,Estados Unidos,Claro Stage,60 minutos,No,Sabado
2014,Inti illimani,Banda,Masculino,chile,Playstation Stage,60 minutos,No,domingo
2014,Jake Bugg,Solista,Masculino,Reino Unido,Playstation Stage,60 minutos,No,Sabado
2014,Joe Vasconcellos,Solista,Masculino,Chile,Claro Stage,60 minutos,No,Sabado
2014,Johnny Marr,Solista,Masculino,Reino Unido,Coca Cola Stage,60 minutos,No,domingo
2014,Jovanotti,Solista,Masculino,Italia,Playstation Stage,60 minutos,No,domingo
2014,Julian Casablancas,Solista,Masculino,Estados Unidos,Claro Stage,60 minutos,No,domingo
2014,Kid Cudi,Solista,Masculino,Estados Unidos,LG G2 Stage,75 minutos,No,domingo
2014,Krewella,Banda,Femenino,Estados Unidos,LG G2 Stage,75 minutos,No,domingo
2014,Lance Herbstong,Banda,Masculino,Estados Unidos,LG G2 Stage,60 minutos,No,Sabado
2014,Lorde,Solista,Femenino,Australia,Playstation Stage,60 minutos,No,domingo
2014,Lucybell,Banda,Masculino,Chile,Coca Cola Stage,60 minutos,no,Sabado
2014,Mista Dijah,Solista,Masculino,chile,Paris Stage,45 minutos,No,domingo
2014,Monsieur Periné,Banda,Mixto,Colombia,Paris Stage,45 minutos,No,domingo
2014,Movimiento Original,Banda,Masculino,Chile,Coca Cola Stage,45 minutos,No,Sabado
2014,Nacao Zumbi,Banda,Masculino,Brazil,Paris Stage,45 minutos,No,Sabado
2014,Nano Stern,Solista,Masculino,Chile,Playstation Stage,60 minutos,No,Sabado
2014,Natalia Contesse,Solista,Femenino,Chile,Kidzapalooza,45 minutos,No,domingo
2014,Natallia Lafourcade,Solista,Femenino,Mexico,Playstation Stage,45 minutos,No,domingo
2014,New Order,Banda,Mixto,Reino Unido,Playstation Stage,75 minutos,No,domingo
2014,Nicole,Solista,Femenino,chile,Paris Stage,60 minutos,No,domingo
2014,Nine Inch Nails,Banda,Masculino,Estados Unidos,Coca Cola Stage,90 minutos,Si,Sabado
2014,Niño Cohete,Banda,Masculino,chile,Paris Stage,45 minutos,No,domingo
2014,Onda Vaga,Banda,Masculino,Uruguay,Paris Stage,60 minutos,No,Sabado
2014,Orixango,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,Sabado
2014,Perretty,Solista,Masculino,Estados Unidos,LG G2 Stage,60 minutos,No,domingo
2014,Phoenix,Banda,Masculino,Francia,Claro Stage,75 minutos,No,Sabado
2014,Pixies,Banda,Mixto,Estados Unidos,Claro Stage,75 minutos,No,domingo
2014,Portugal The Man,Banda,Mixto,Estados Unidos,Claro Stage,60 minutos,No,domingo
2014,Power Peralta,Banda,Masculino,Chile,Kidzapalooza,45 minutos,No,domingo
2014,Prefiero Fernandez,Banda,Masculino,Chile,Paris Stage,45 minutos,No,Sabado
2014,Rama ,Banda,Masculino,chile,Paris Stage,45 minutos,No,domingo
2014,red hot chili peppers,Banda,Masculino,Estados Unidos,Claro Stage,105 minutos,Si,Sabado
2014,Red Obivlion,Banda,Mixto,Estados Unidos,Playstation Stage,45 minutos,No,domingo
2014,Sanfuentes,Solista,Masculino,chile,LG G2 Stage,60 minutos,No,domingo
2014,Santobando,Banda,Mixto,Chile,Playstation Stage,45 minutos,No,Sabado
2014,Savages,Banda,Femenino,Reino Unido,Playstation Stage,60 minutos,No,domingo
2014,Somos Manhattan,Banda,Mixto,chile,Paris Stage,45 minutos,No,domingo
2014,Soundgarden,Banda,Masculino,Estados Unidos,Claro Stage,120 minutos,Si,domingo
2014,The Bloody Beetroots,Solista,Masculino,Italia,LG G2 Stage,75 minutos,No,Sabado
2014,The Wailers,Banda,Mixto,Jamaica,Playstation Stage,75 minutos,No,Sabado
2014,Tikitiklip,Banda,Mixto,Chile,Kidzapalooza,45 minutos,No,domingo
2014,Upa!,Banda,Masculino,Chile,Paris Stage,45 minutos,No,Sabado
2014,Vampire Weekend,Banda,Masculino,chile,Coca Cola Stage,75 minutos,No,domingo
2014,We are The Grand,Banda,Masculino,chile,Coca Cola Stage,45 minutos,No,domingo
2014,Wolfgang Garnter,Solista,Masculino,Estados Unidos,LG G2 Stage,75 minutos,No,Sabado
2014,Zedd,Solista,Masculino,Rusia,LG G2 Stage,90 minutos,No,Sabado
2015,3x7 veintiuna,Banda,Masculino,chile,Kidzapalooza,45 minutos,No,Sabado
2015,Abya Yala,Banda,Mixto,chile,Acer Stage,45 minutos,no,Sabado
2015,AFRIK,solista,Masculino,Chile,D-Box VTR Stage,60 minutos,No,domingo
2015,Alt-J,Banda,Masculino,Reino Unido,Coca Cola Stage,60 minutos,No,domingo
2015,Ana Tijoux,Solista,Femenino,Chile,Acer Stage,75 minutos,No,Sabado
2015,Astro,Banda,Masculino,Chile,VTR Stage,45 minutos,No,Domingo
2015,ATOM,solista,Masculino,Estados Unidos,D-Box VTR Stage,60 minutos,No,domingo
2015,Bastille,Banda,Masculino,Reino Unido,VTR Stage,60 minutos,No,domingo
2015,Calvin Harris,Solista,Masculino,Reino Unido,Coca Cola Stage,75 minutos,No,domingo
2015,Camila Moreno ,Solista,Femenino,Chile,Acer Stage,60 minutos,No,Sabado
2015,Carnage,Solista,Masculino,Estados Unidos,d-Box VTR Stage,60 minutos,No,Sabado
2015,Chancho en Piedra & Los Tetas,Banda,Masculino,Chile,Acer Stage,60 minutos,No,Sabado
2015,Chet Faker,Solista,Masculino,Australia,Acer Stage,60 minutos,No,domingo
2015,Chinoy,Solista,Masculino,Chile,Lotus Stage,60 minutos,No,Sabado
2015,Coffeehouse,Banda,Masculino,Chile,Acer Stage,30 minutos,No,domingo
2015,Congreso,Banda,Masculino,chile,Coca Cola Stage,60 minutos,No,Sabado
2015,Cypress Hill,Banda,Masculino,Estados Unidos,D-Box VTR Stage,75 minutos,No,domingo
2015,Dead Crhistine,Banda,Mixto,Chile,Lotus Stage,30 minutos,No,domingo
2015,Demian Marley,Solista,Masculino,Jamaica,Acer Stage,60 minutos,No,domingo
2015,Dillon Francis,Solista,Masculino,Estados Unidos,d-Box VTR Stage,60 minutos,No,Sabado
2015,DJ CASO,Solista,Masculino,Chile,d-Box VTR Stage,60 minutos,No,Sabado
2015,Dj Snake,Solista,Masculino,francia,D-Box VTR Stage,75 minutos,No,domingo
2015,Donavon Frankenreiter,Solista,Masculino,Estados Unidos,VTR Stage,60 minutos,No,Sabado
2015,Esteman,Solista,Masculino,Colombia,Lotus Stage,60 minutos,No,Sabado
2015,Farmacos,Banda,Mixto,Chile,Lotus Stage,30 minutos,No,domingo
2015,Fernando Milagros,Solista,Masculino,Chile,VTR Stage,45 minutos,No,Sabado
2015,Foster the People,Banda,Masculino,Estados Unidos,Coca Cola Stage,75 minutos,No,Sabado
2015,Heavysaurios,Banda,Mixto,Argentina,Kidzapalooza,45 minutos,No,domingo
2015,Hielo Negro,Banda,Masculino,chile,Lotus Stage,45 minutos,No,Sabado
2015,interpol,Banda,Masculino,Estados Unidos,Acer Stage,75 minutos,No,domingo
